{'Name': 'The_Shawshank_Redemption', 'Actress': 'Renee_Blaine', 'Actor': 'Tim_Robbins', 'Year_of_Release': '1994', 'Director': 'Frank_Darabont', 'Language': 'English', 'Movie_Categories': 'Drama', 'Rating': '9.3'}
{'Name': 'The_Godfather', 'Actress': 'Diane_Keaton', 'Actor': 'Al_Pacino', 'Year_of_Release': '1972', 'Director': 'Francis_Ford_Coppola', 'Language': 'English', 'Movie_Categories': 'Crime', 'Rating': '9.2'}
{'Name': 'The_Dark_Knight', 'Actress': 'Maggie_Gyllenhaal', 'Actor': 'Christian_Bale', 'Year_of_Release': '2008', 'Director': 'Christopher_Nolan', 'Language': 'English', 'Movie_Categories': 'Action', 'Rating': '9.0'}
{'Name': 'Inception', 'Actress': 'Elliot_Page', 'Actor': 'Leonardo_DiCaprio', 'Year_of_Release': '2010', 'Director': 'Christopher_Nolan', 'Language': 'English', 'Movie_Categories': 'Sci-Fi', 'Rating': '8.8'}
{'Name': 'Forrest_Gump', 'Actress': 'Robin_Wright', 'Actor': 'Tom_Hanks', 'Year_of_Release': '1994', 'Director': 'Robert_Zemeckis', 'Language': 'English', 'Movie_Categories': 'Drama', 'Rating': '8.8'}
{'Name': 'The_Matrix', 'Actress': 'Carrie-Anne_Moss', 'Actor': 'Keanu_Reeves', 'Year_of_Release': '1999', 'Director': 'The_Wachowskis', 'Language': 'English', 'Movie_Categories': 'Sci-Fi', 'Rating': '8.7'}
{'Name': 'Interstellar', 'Actress': 'Anne_Hathaway', 'Actor': 'Matthew_McConaughey', 'Year_of_Release': '2014', 'Director': 'Christopher_Nolan', 'Language': 'English', 'Movie_Categories': 'Sci-Fi', 'Rating': '8.6'}
{'Name': 'Sita_Ramam', 'Actress': 'Mrunal_Thakur', 'Actor': 'Dulquer_Salmaan', 'Year_of_Release': '2022', 'Director': 'Hanu_Raghavapudi', 'Language': 'Telugu', 'Movie_Categories': 'Romance', 'Rating': '8.6'}
{'Name': 'Gladiator', 'Actress': 'Connie_Nielsen', 'Actor': 'Russell_Crowe', 'Year_of_Release': '2000', 'Director': 'Ridley_Scott', 'Language': 'English', 'Movie_Categories': 'Action', 'Rating': '8.5'}
{'Name': 'Parasite', 'Actress': 'Cho_Yeo-jeong', 'Actor': 'Song_Kang-ho', 'Year_of_Release': '2019', 'Director': 'Bong_Joon-ho', 'Language': 'Korean', 'Movie_Categories': 'Thriller', 'Rating': '8.5'}
{'Name': '96', 'Actress': 'Trisha', 'Actor': 'Vijay_Sethupathi', 'Year_of_Release': '2018', 'Director': 'C.Prem_Kumar', 'Language': 'Tamil', 'Movie_Categories': 'Romance', 'Rating': '8.5'}
{'Name': 'Kaithi', 'Actress': 'Karthika_Nair', 'Actor': 'Karthi', 'Year_of_Release': '2019', 'Director': 'Lokesh_Kanagaraj', 'Language': 'Tamil', 'Movie_Categories': 'Action', 'Rating': '8.5'}
{'Name': 'The_Lion_King', 'Actress': 'Nala(voice)', 'Actor': 'Matthew_Broderick', 'Year_of_Release': '1994', 'Director': 'Roger_Allers', 'Language': 'English', 'Movie_Categories': 'Animation', 'Rating': '8.5'}
